path	file_size_bytes	sha256	git_status	classification	content_source
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_3905.aln.fas	21898	b622418e38916c4f2c137ca19bee35c6f8062dce443ab3a9461938432dc339b6	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_3911.aln.fas	247772	d686ef221f5f1e4db30e211ee5ae40440f9082dacd053145546e755cc68e4c1a	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_3912.aln.fas	134229	0f710af1c83b800516896e9892a115d99b866c081cd10d5443e12c8e8a22b987	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_3919.aln.fas	88636	4103797dbece45e7a695cabbe7380fde6990eb88f6e618e29bea519d1f021a75	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_3925.aln.fas	45594	867d61421398266a91dae8620614040930f0b9a163b31c7640a82cb5d39f04be	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_3926.aln.fas	132040	71c6e0fa037e87cebdb6148bdf42c9097ec34293e7e5ec47a1bed038204c330b	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_3927.aln.fas	72169	3385b1896667af56a8c2fc804a9bb544521723ad69d6e398cc15777c2b9c931b	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_3928.aln.fas	69688	d1031a4b11efd2ad2e3e7575242ce87b7c7b20c48679277206b7ab77df6e2fdc	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_3929.aln.fas	60062	0e73b39e2fff115bf7f73475709fa3c939dda576544e35a7130317635eeb3f39	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_3931.aln.fas	63129	38b0db3f6a6d34ae37555f9c197b860150b451e737dcdeaf70d384bcff8d4ce1	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_3935.aln.fas	65695	346e801d9a1837dd30f48496ac4e993748fc52600d69b2171065396b80bacf05	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_3937.aln.fas	155378	ea15cce41dc247ce022cebf21a717c0cf94e3fd88026d9de37d14cb765ddd481	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_3939.aln.fas	40924	38bc921f23f69db722d2864de5f77c192d175f0cdfbb4fb7b438a75530b86b02	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_3942.aln.fas	64499	cd91bf89bfeb9594099191ea8679f60a7c7d8b7211c98b96b69f636b0f8da871	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_3943.aln.fas	34062	c2457b2a76749bc3d420353517323b0ce44c4f632780fa7eb3b40d0d78a0f13b	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_3956.aln.fas	93007	10b9bd1aaebb615eb77bcb31045f90c6f712fc602470f0b1e09fca6f2c0f949a	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_3958.aln.fas	75418	974a61317004d3fa1205fc6e251cf75391c903306ab9f0e783b7cc47640a9c93	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_399.aln.fas	88892	adf4cbd7048b8eb382ffcf61063ec9494dad982045b584b6ccdf72b6428e07aa	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4004.aln.fas	52039	ab56140d1a9779de00774075c64f4e2086f5d604f79ef0eb704b4c7cb09a4332	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4005.aln.fas	45843	87c79878222357952a1d64e93358981b17b655facc2c8ac229a1bf30aecc9822	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4018.aln.fas	83421	d1a31d9e82f3549fee02406c6d69dca3ba69c0275a670157dde5e6aa98a38357	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4024.aln.fas	20864	d892358b45fd867ab81536fc256e0968fbaf4637ef28e49c1d98035da17c79a2	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4026.aln.fas	58407	b351a9c602663a4d9ab6b236114ae12cd7a1bb42fd83d55cc2793480d639cdf8	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4031.aln.fas	61422	a8c639239dd2b7f31d3feb271bbf279b85974920d662771391cdf3413dc4b002	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4037.aln.fas	73517	4cc0c072c450fccce6d4cf1d232e4814c2faf1e7c044edb06abac8b81aa7e259	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_404.aln.fas	88471	317f63a0e48f3931c1d6242ee55c0db83063a2fa75af3c04224ce2a6d4cd4668	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4040.aln.fas	49375	f540ded0b8272d551c3b7060c0379bd77c560079b3feac01081f4ffede75b1e6	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4041.aln.fas	109526	24f57e3811cefef81d5451d0b2eaea1a39bf41b8053f70517c7e068363746aaf	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4044.aln.fas	13817	e8c5a5405469e6b9f9fd1d3c82b3894667f3a911d753e55fed52e1140236bacb	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4045.aln.fas	121663	5eb80d88bb070cab94ff23ba1129a27e2e4c9845384c6af881e4e68579efc728	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4046.aln.fas	438879	8ba7bb1a104217c6e771636b8202f4a1d43d8061d783e913416e2c4da724f3c7	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4048.aln.fas	39295	6d5a8bb79439cb42eaa4c495f935f94bd688541ab74b3f277e640f027169a16a	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4049.aln.fas	80768	ea0e339af6775ebaaa961e4337a8e2557e9bcdf221733b82ea7e107b98dcd555	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_405.aln.fas	86015	ea3c1dd2be41ac6cb33b9e9e72a3998909bf74bf689fd7f618ab5c349c60eb86	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4051.aln.fas	31337	beec5d1583264a193581fe93c74341edea38edc4d120645496d982f5e3580fbc	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4053.aln.fas	46639	cea69ccc6e0c51531689d93538450e94f08dfcc6712e75231e67c52fe60344fe	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4063.aln.fas	23233	add9ee69dc3df4dd3a0c41a85cc58c646dfabbb5bbefce0804cac50ed43aa895	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4065.aln.fas	29431	5a4c7a7ee92117866052fe3c3abcfde7eede77fd9c38bf13a4364238a13d35b3	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4066.aln.fas	90918	751956d0426f872fba67a6428467dffe97ca1781051a8ef486edf7c588700552	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4071.aln.fas	75420	708f4e9827f115cbe657f102a445c9171b1ca09441242407a0681689703c8e69	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4078.aln.fas	112667	8cd8fda195acc4228ea805b829620037f7c22fd8051dac0c4b5d3f633971cd82	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4081.aln.fas	54621	10c00497d76b67b069f6d11d4571997416505d258fe29cf7e19ac58e93f5ee5f	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4083.aln.fas	74745	f1be96eea056a9aa8dfc675fcd6b0c1a75a324b21672643d633977b5d31d1312	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4086.aln.fas	37849	0ebd2af961d514a8a2a284cbb540c2900839960eb9cd2325637ced582f0854e4	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4087.aln.fas	70891	24f5aeaf24a4f811dc647028d213aac713ec0d546c37a77cf09d99e2f8d55b2a	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4088.aln.fas	27158	8365799482b3bb2ac7482e870bd236e69bece970ce6c40ff492023cbf64df00e	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4089.aln.fas	17295	dd280aeb67b1c0164cf4ee5f3fd23dff2abaf8c0a3d86713de582ccc67a886cc	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4092.aln.fas	27241	0a63e1d093bf48367fc2d09829ec20ad8b5ab0c2e50f4ea5ab88e59eea29ecd0	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4093.aln.fas	27837	af64d174a513463a96d1a542879c72751ec144b5d10b9b518947143ded118c0c	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4094.aln.fas	132166	f06de12db974f1544cc442cac9a7455582c94755d12b1ed5b6dc491f56eb3600	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4098.aln.fas	46195	2d2824805cc6195b187c89fed7f9b1fa273f727c68e2eae8a460bc7edbc7f66a	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4102.aln.fas	37560	f50716b34e8b2a63baf269b0bd35493edd3cb55cfa43a9558627fd9aa4e57cbd	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4104.aln.fas	16029	20fcda70c5ada018573dd5b20fd04476fd5454a42c44038d6775d88905793f07	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4108.aln.fas	80132	24104638fe218db8c735e777a2fcb7243994c79d02981faf81f177354f340178	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4110.aln.fas	479430	c291e422cd4aa1a3d8b0685fb613fbe0994ad14fd75f9e7d1c86107ec55f3962	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4111.aln.fas	112137	483e98577a9beda5a2f35a9243ce1243b6c17201e5647f011566ef9187cdc355	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4112.aln.fas	48714	a468efe4c2e2962cfdfbef917cfb46c8ea8a1e458c168b5b85397095c0d26adc	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4118.aln.fas	17534	343fdf6095fa332252822e7436b6f465c721e68dfd71744b95ad0f983a10482c	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4119.aln.fas	38203	824b212c9c234f9738eeb3fa7a062d45c1cc50e1998a9b3eb2122b18e649b5b9	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4123.aln.fas	24783	f3f77294224c600ab54f2657d2067713ae2d76048767cff85d206b61898d9d2f	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4132.aln.fas	56378	7447f3fcc29f025234ce7b296e014a79e32bf3297b5e3e0b662534ce43f3330c	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4133.aln.fas	34657	06ea6b8f05275eceabcbb06b27e185f87419da2931fee8e0c984afe580beb48e	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4136.aln.fas	49579	470452ebe7dd942eac98b51463a72986c1def895abe01204e9988065406ae838	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4141.aln.fas	90662	6cfa6301fd518beccd0617f8b8f994a7a53ba3893110739b408ae913cbf14ef1	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4147.aln.fas	43639	1695e3f17608eba5d2efd393ad5a43e5e81c4005b0709841cc1f5348cee3fbdc	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4148.aln.fas	21501	50511542a519c202f376185d2003775495ac7fd81ae6a0b7955df4e5be193191	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_415.aln.fas	87595	4d430bdafff5951c6f968352345307d9742ca2ccdd4e6c77b7369a6908c234ea	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4158.aln.fas	53475	80e48eb100e9b1ef8225305fe41330bf78b90b4a76aac528921909abfd885179	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4160.aln.fas	16470	47ad3af9ac2c09899b69ae83e982a0b3d3be143aa427a998517b5285572e2f25	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4166.aln.fas	110718	99f1c96de4ac06be86b892d93225b54f7d18428d7cd3609d05ce8b5277f64567	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4174.aln.fas	79647	799bd27b826949e1992a0e93b44fb7d92f27784d3d65b927cf8088f42f295de5	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4177.aln.fas	58806	d4c212b94557e24de385a44e7eda9f1309a6740da64440fb58f02944cbbf7304	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4182.aln.fas	36560	98ead61e77f09cf2f2c8f0ac75a029cfac69a597cadae6d90af61c211531d8c7	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4189.aln.fas	25675	a509d1dd4bafbe83b78993b1a3a0964836f65d925c74cd4be0a0dfeca610ce9d	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_419.aln.fas	87351	1d33d970cf4bf12a9351eade9abd8db022a23194811e8b294bd986ab5142d562	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4194.aln.fas	11712	18526459ec6f1a2478e11b66018e707e468ed11a200b1c3f73f05fbf51bdd042	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4199.aln.fas	18841	36f390d2b562fd3342805060c6b8f4496fbb6c999c49925fc260236cce562218	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4214.aln.fas	121644	2b445215037f85ef8766558c538d850fa4dcae11b901fe72963b99dd56f07421	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4216.aln.fas	351158	603c12798bc93c52cd2f91497afb5f4b0dd4fcbb19c051e282add683350aaf7a	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4220.aln.fas	142501	f9d06d969410e6bd185c16d5e7a6886d7a8d49b915d9a996df8c46c105b3fdfb	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4222.aln.fas	33566	de7a85744fe8b9491a89f58fc9056a1a1d800877e0147d8e701cf9a54e714c03	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4225.aln.fas	33512	172f8b1adbde05620186fa1d607c940b32286d71305b5ea666ae627e2840d14b	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4239.aln.fas	76876	e1b76d03b9f2c19322710aaf83b335cacdc357c35dde2c095f611a23fe042342	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4247.aln.fas	34472	3bcbce49972469afeed5cc56888c70349b19597575e46d33bb760a6ea03c1e02	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4256.aln.fas	162734	f99d4880fec6c9ee9b2c505c1bc00d16c4bb9bef453c30a93ebd74b1fe984112	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4262.aln.fas	39577	89fd01c4d54d9abcd47a0cb9fe8d2f0e3179bb4d04ad3924e5faf31a6fd65f78	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4271.aln.fas	26980	b888b9f4391cf4969557915a03310b6581dc193d311b1e2f276598e3e07efc1b	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_428.aln.fas	86522	77e9b378bc3e70ab81b4a3a8ac5e601558c11c60e1d17986d00af0ec2eaf5dc5	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4281.aln.fas	25959	07d0747347ec5b9b6f97800cc315feaa607a581a1559abebdc54527c6da1561f	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4282.aln.fas	57938	7d8525262be127875620027145eb3b999a3d74bfdcd42343458bd79af2207574	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4283.aln.fas	209234	12cce3222180bdbe86f44545dfe4d770a1adc99c5a137780e3f192d88d9c10ef	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4303.aln.fas	72697	a930325fe5478f687511c2f0c171ca1436bd392d34e3a0f0c405349a8e5da361	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4304.aln.fas	35509	2e354840b4544d3f7a469c417ad6ac96a7a0dcf5574c9b5ba85db0f3b40aef86	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4319.aln.fas	28272	16b9432d68d789617c07502250a6094d3fc180b81fb3b6c9e5e9e164e12c4b16	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4322.aln.fas	39304	e9ce057486ac62f8d4fcc25dee74ee2764797d86857b77abc8510154c9584e6f	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_434.aln.fas	85838	eeacc5663fca36b5cefc3ebd298203bec09d41bd0cda8555eb6e41a502859e96	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4392.aln.fas	166235	1239944ddb13a5e468c1467db2ef56ca1a62db074eb98238298ed734830ce97b	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4393.aln.fas	50458	c664d4e31c3bfc84fa5bdce58aa5a8d2949d55fdba24f3c0a34bd44bede7d048	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4400.aln.fas	38522	027362c32e1140c7cbd9a8a618c69e619232ec12dfda1ff964417c6df90db43d	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4406.aln.fas	45777	10953a6a46ed472c2423c6940b400c714972b1d2cbd3ee784b6080d047d75ab6	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4407.aln.fas	68172	166430497ed3f625a4023b8d3ce0c85aa8fba5ab3e6d1d7e5c7a7b1d1747cced	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4410.aln.fas	138198	efea75bce8c1a18dc545bdf98b9c545b4e69e2292dc16f8af8a27a078635c9f7	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4411.aln.fas	61243	edb7a246db0c8a8033fa646d681c52f397fc5e900ad94ae43d4145fbf1fc9bcf	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4415.aln.fas	76376	ae92bcbc08d41b5e7e19344bf8f066457ca34ff947a41d6faa9b1ca67b1b48ed	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4416.aln.fas	76694	48a0570af33be327a350d8f35e7f544793afbf6c96c3d5197e76aa4e25a4860f	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4418.aln.fas	74434	3ba7bb66dea23ecf3c492f9f953001503b917116d272250a359f85446ebc24be	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4419.aln.fas	26510	32c037bf5c050d81866ea17a3a4bdbdf53c94058f3b8335dfa0d9c4ebbe7f544	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4420.aln.fas	55525	d3ae9de4e35ffb5e792bc70fb50ed7304bed1eceeb920225a2d937bf6dcd11bd	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4421.aln.fas	70345	7fe37a38de576d2f989c349e5a60e0fe0516380df03a959df464fa364d891e15	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4422.aln.fas	25143	328cba3d5f75c2a514d93f64942ae61891c32a94039a0d24c2e536e45b6ec216	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4424.aln.fas	114003	b3246d98e6e52eb8697d9c5fbeb47e3b3e603d55275a1ee23097ae54ce297e6d	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4425.aln.fas	70041	df4f989c2c815c9855796ea04f24b74a1a4c4a6151cc382b7457dfa841d60d50	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4429.aln.fas	56338	5c5ae690b38ba3a2785e9f18770ee385feb11f9967a88c9532abc2d3e2ede48a	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4431.aln.fas	36791	0f1ff41e53638b4bc2b9c6f970535b7ded35e6cafc12a2e9d79150a99da42c0c	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4432.aln.fas	61261	988cd276b8ffc8fd996b46c06d3df5ec450a1f687aa44e4701dc87d2da8bdb1b	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4444.aln.fas	46782	fe41af8e8d044bf4bce2f3250232c2431c73850036340316a55285d608977b0c	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4446.aln.fas	45631	d279cfa2420326bdf07258754aa8d2b00def38e302e17c5f0f4651c38867831e	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4449.aln.fas	39510	ce5fd0463deee29da46e8f263d66421bb576248cd38ae2db3b760ce6e71816dd	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4450.aln.fas	52686	b0f6b7added3c35bcc79bb44682657b7b9ab3bde6813541153e777b0edd3028e	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4453.aln.fas	45413	02f616f2956a1ef00e513d59c7c39b7a2b4abc8ee625ace43dda35f9da0bbbc6	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4454.aln.fas	96963	bb88753e10581a5770559b20af120bc763c5636bddb06f357bb87590b7ddcc7f	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4455.aln.fas	48086	8b67ff6f92a2b6af24a84876f42fb950efacf84951b13e7e7a748c971f8ff487	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4456.aln.fas	31801	413a0d7ed05443b78764d0aa0c256c8b98ea7579e886196746d701df2a2f2a86	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4457.aln.fas	8640	81bd7148bac07d27b32d2065902152e581c8900d4b572fb24ae6389c69af2751	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4458.aln.fas	65155	56598eda4186b03ab5908b996d242f97feba4406d744a1251165f2a6807dc0a4	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4460.aln.fas	47862	ba24445836a5d6ddc2ebe48c5b4abd2fc1da9267f2b2030ff589d4bbc50d8daa	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4463.aln.fas	45628	5ecc9c103625501956362b52e830130044293117e2c8293b2282892360254f89	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4464.aln.fas	26114	94bfd8dea4b7bb2039040770a9aefad45375f431bcda95a132db46438ad06b50	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4465.aln.fas	27050	fe327a79f008f2a993704f85b503f4c4cf36bdfc2d7add49f9575744b3c13cb8	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4466.aln.fas	35601	5293c6370581a92658f7a0a71ed9ded1fff407019d4a3eb9edbbb5a357d1324e	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4469.aln.fas	36196	dc7029b81ea5dc6e1387634e1a392e1010b366cef3a78bd33bf089b2c0a412b6	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4473.aln.fas	18320	83f33f0ce392738cd66dcacb136ed4ec55e49e5813b4183aac033705b92fa301	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4498.aln.fas	55394	763843fba94a22b21ebdbad583aef61fbce8779edf4085f55c29ffb69cd44469	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4499.aln.fas	34862	8c28c6f51bbeaab91716634813f6db72b3aaebcd88e607b6f10384843a95f25c	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4500.aln.fas	112333	fef931311752562e999d7e2098d27c572500ebac53ddc943ba91262fa4a1bf40	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4501.aln.fas	77655	e4887e29ad338801fad0860a64120767e05ec7a0e96b14d0f0bcd9b7e99e246c	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4502.aln.fas	53971	5410268ed750b990e9de9ed60b287192983f1089be994954f0e1d75a583ef829	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4503.aln.fas	157488	12c8c46549d7f647b67d5fc5ae4241ad8162a8d91143b11e73b50f99cda332cb	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4504.aln.fas	407783	cdfd47c144b06c23baa087469c94a0fb4108c6d8d88d815dc495c5ff3ba8770e	ignored	canonical	working_tree
